,51002,49009,49014,48017,50029,52032,53011,100005,51026,52022,48014,47014,46017,46005,50026,46003,48001,48052,45010
45001,121,55,137,81,70,114,131,74,105,98,85,66,45,42,51,65,87,93,25
45002,135,70,151,96,84,128,146,89,120,113,99,81,59,57,66,81,102,107,39
45003,114,48,130,74,62,107,124,67,98,91,78,59,37,35,44,58,80,85,8
45004,138,71,154,98,86,131,148,91,122,115,102,83,61,59,68,48,104,110,41
45005,140,74,156,100,88,133,150,93,124,117,104,85,63,61,70,85,106,112,43
45006,134,68,150,95,83,127,144,87,118,111,98,79,58,55,64,93,100,106,38
45007,135,69,151,95,84,128,145,88,119,112,99,80,58,56,65,62,101,107,39
45008,121,55,137,81,70,114,131,74,105,98,85,66,44,42,51,78,87,93,25
45009,129,63,145,89,77,122,139,82,113,106,93,74,52,50,59,71,95,101,33
45010,110,44,126,70,58,103,120,63,94,87,74,55,33,31,40,52,76,82,0
45011,108,42,124,69,57,101,119,61,93,85,72,53,32,21,38,59,74,80,6
45012,132,66,148,92,80,125,142,85,116,109,96,77,55,53,62,89,98,104,35
45013,125,60,141,86,74,118,136,79,110,103,89,71,49,47,56,70,92,97,29
45014,130,64,146,90,79,123,140,83,114,107,94,75,54,51,60,87,96,102,34
45015,123,57,139,83,72,116,133,76,107,100,87,68,46,44,53,68,89,95,27
45016,128,62,144,88,77,121,138,81,112,105,92,73,51,49,58,74,94,100,32
45017,145,79,161,106,94,138,155,98,129,122,109,90,69,66,75,104,111,117,49
46001,75,39,121,35,20,68,115,28,59,52,30,20,14,33,35,43,41,46,37
46002,105,54,136,66,52,98,130,58,90,83,64,51,25,46,50,19,72,77,53
46003,115,64,146,76,62,108,140,69,100,93,74,61,35,58,60,0,82,87,63
46004,101,49,131,61,47,94,125,54,85,78,60,46,20,42,45,18,67,73,48
46005,103,38,120,64,53,96,114,56,87,80,68,48,27,0,34,58,69,75,27
46006,132,80,162,93,78,125,157,85,116,109,91,77,52,59,76,22,98,104,56
46007,83,38,120,43,28,76,114,36,67,60,42,28,11,32,34,37,49,54,37
46008,137,84,167,97,83,130,161,90,121,114,96,82,56,63,81,26,103,108,61
46009,123,71,153,83,69,116,147,76,107,100,82,68,43,51,67,13,89,95,40
46010,127,75,157,88,73,120,152,80,111,104,86,72,47,57,71,17,93,99,54
46011,118,67,149,79,65,112,143,72,103,96,78,64,38,59,63,17,85,90,66
46013,102,36,118,62,51,95,112,55,86,79,66,47,25,23,32,59,68,74,12
46014,122,69,152,82,68,115,146,75,106,99,81,67,41,63,66,12,88,94,45
46015,114,63,144,75,60,107,139,67,98,91,73,59,34,55,58,9,80,86,62
46017,83,30,112,44,34,76,105,37,68,61,42,29,0,25,26,35,50,55,29
46018,91,33,115,51,47,84,109,44,75,68,50,36,14,15,29,48,57,63,22
46019,146,80,162,107,95,139,157,99,131,124,110,92,69,67,76,39,113,118,50
46020,118,67,149,79,64,111,143,71,103,95,77,63,38,61,63,13,84,90,58
46021,78,45,127,39,26,71,121,31,63,55,37,23,21,40,41,45,44,50,44
46022,108,56,138,68,54,101,132,61,92,85,67,53,28,30,52,33,74,80,48
46023,137,85,168,98,83,130,162,90,122,114,96,82,57,64,82,27,103,109,63
46024,102,36,118,62,50,95,112,55,86,79,65,47,25,11,32,52,68,73,12
46025,124,72,155,85,71,117,149,78,109,102,83,70,44,54,69,14,91,96,52
46026,81,37,119,42,25,74,113,34,65,58,36,26,12,31,33,38,47,53,35
46027,132,80,162,92,78,125,156,85,116,109,91,77,52,62,76,22,98,104,59
46028,107,41,123,67,55,100,117,60,91,84,71,52,30,17,37,47,73,79,16
46030,113,47,129,74,62,106,124,66,98,90,77,58,37,23,43,44,79,85,21
46031,139,87,170,100,86,132,164,93,124,117,98,85,59,66,84,29,106,111,64
46033,99,34,115,59,48,92,110,52,83,76,63,44,22,14,30,56,65,70,22
46034,88,52,134,49,39,81,128,41,72,65,50,33,28,47,48,41,54,60,51
46035,130,77,160,90,76,123,154,83,114,107,89,75,49,59,74,20,96,102,48
46036,115,63,145,75,61,108,139,68,99,92,74,60,34,56,59,15,81,87,62
46037,143,91,173,103,89,136,167,96,127,120,102,88,63,70,87,33,109,115,69
47002,62,58,140,23,46,55,101,13,47,39,33,14,34,53,54,66,28,34,57
47003,78,45,127,38,35,71,121,31,62,55,41,23,20,39,41,48,44,49,43
47005,80,52,129,40,33,67,123,30,64,51,17,22,32,51,52,64,46,52,55
47006,81,50,127,43,31,70,122,34,65,53,20,21,30,49,50,62,47,53,53
47007,79,54,136,40,41,72,130,32,63,56,45,20,29,48,50,61,45,51,52
47008,78,49,131,39,39,71,125,31,62,55,39,23,25,44,45,57,44,50,48
47009,70,45,126,31,32,64,121,24,55,48,31,15,20,39,41,52,37,42,43
47010,65,61,143,25,49,58,104,15,49,42,37,13,37,56,57,69,31,37,60
47011,69,44,125,30,31,63,120,23,54,47,35,16,19,38,40,51,36,41,42
47012,79,46,128,39,31,72,122,32,63,56,41,24,21,40,42,45,45,51,45
47013,68,42,124,29,30,61,118,21,52,45,32,15,18,37,38,50,34,40,41
47014,66,51,133,26,38,59,105,19,50,43,38,0,27,46,47,59,32,37,50
47016,75,42,124,35,30,68,118,28,59,52,36,20,18,37,38,50,41,47,41
47017,64,60,141,25,44,58,104,17,49,42,29,17,36,55,56,68,31,36,59
47018,83,68,150,43,56,76,122,36,67,60,56,22,44,63,64,63,49,55,67
47020,70,47,129,30,35,63,123,23,54,47,37,10,23,42,43,55,36,42,46
47021,77,44,126,37,33,70,120,30,61,54,39,22,19,38,40,47,43,49,42
47022,71,39,121,32,27,64,115,24,55,48,33,16,14,33,35,46,37,43,37
47023,105,85,167,65,78,98,144,58,89,82,78,44,57,80,81,50,71,77,84
47024,87,72,154,47,60,80,126,40,71,64,60,27,48,67,68,38,53,59,71
48001,44,65,142,15,46,43,89,24,29,27,30,33,49,68,65,81,0,16,74
48002,65,72,150,26,53,58,104,24,49,42,38,33,49,68,70,81,31,37,73
48004,76,83,161,32,64,69,115,35,60,53,49,44,60,79,81,92,42,48,84
48005,55,63,140,17,44,48,94,11,40,32,28,23,39,58,60,71,21,27,64
48006,58,65,141,14,44,51,97,14,43,35,29,25,41,60,62,73,24,30,65
48008,66,46,124,27,27,55,101,29,51,39,8,36,42,71,46,74,32,38,75
48010,76,51,128,39,31,40,86,44,61,23,18,50,50,75,51,82,42,48,79
48011,72,44,121,33,25,59,116,37,57,42,12,33,35,54,44,67,39,44,59
48012,71,59,137,39,40,31,77,47,55,15,27,56,58,83,59,90,37,43,88
48013,59,98,176,45,79,70,116,50,43,54,64,59,75,94,98,107,32,29,99
48014,66,43,120,26,24,56,102,32,50,40,0,41,41,67,43,73,32,38,71
48015,50,71,149,12,52,49,95,31,35,33,36,39,56,75,71,88,11,22,80
48017,51,62,139,0,43,50,96,18,35,34,27,27,43,62,62,76,12,23,68
48018,82,90,168,44,71,75,122,42,67,60,55,50,67,86,90,99,49,54,91
48019,75,39,116,35,20,63,111,41,59,47,17,34,29,48,39,61,41,47,53
48020,78,58,127,45,39,38,85,54,63,22,26,58,57,83,58,89,44,50,87
48021,50,75,153,32,56,40,87,40,33,23,41,48,65,84,76,97,23,20,89
48022,49,66,144,18,47,40,86,25,33,24,31,34,50,69,66,83,13,21,75
48024,53,52,130,13,33,46,92,19,37,30,18,28,44,63,52,76,19,25,68
48025,59,92,170,38,73,70,116,57,43,54,58,66,82,101,92,115,29,30,107
48026,103,110,188,59,91,96,142,62,87,80,76,71,87,106,110,119,65,75,111
48027,86,53,131,45,34,45,91,51,70,28,26,59,54,78,53,86,52,58,82
48028,61,43,121,21,24,49,96,24,45,34,9,34,43,68,43,75,27,33,72
48030,64,56,133,28,37,41,87,34,49,25,21,42,55,80,56,87,30,36,84
48031,105,112,190,61,93,98,144,64,89,82,77,73,89,108,112,121,67,76,113
48032,48,83,160,29,64,61,107,42,32,45,48,51,67,86,83,99,19,18,91
48033,46,78,156,25,59,56,103,38,31,41,44,46,63,82,78,95,15,17,87
48035,40,80,158,37,61,58,108,40,24,42,45,48,65,84,80,97,25,11,89
48036,39,79,157,36,60,57,104,39,23,42,45,47,64,83,79,96,17,8,88
48037,50,83,161,28,64,61,107,43,34,45,48,51,68,87,83,100,19,21,92
48038,49,58,136,18,39,33,79,26,34,17,23,34,51,70,58,83,15,21,75
48039,68,108,185,55,89,79,125,59,52,63,73,68,84,103,108,116,41,39,108
48041,52,58,136,10,39,43,89,20,36,27,24,29,45,64,58,78,18,23,70
48043,57,63,142,14,45,50,96,14,41,34,30,22,39,58,59,71,23,29,63
48044,57,56,134,17,37,50,96,20,41,34,22,29,45,64,56,77,23,29,69
48046,64,82,160,19,63,68,114,34,49,52,48,43,59,78,80,91,25,39,83
48049,66,92,170,39,73,78,124,44,50,62,58,53,69,88,92,101,42,36,93
48050,76,48,126,36,29,63,120,33,60,46,12,29,37,56,48,69,42,48,61
48052,32,72,150,29,53,51,97,32,17,35,38,41,57,76,73,89,17,0,81
48053,76,83,161,31,64,69,115,35,60,53,48,43,60,79,80,92,42,47,84
48054,55,68,146,24,49,29,75,31,39,13,34,40,56,75,68,88,21,27,81
49001,117,40,72,77,44,71,65,82,101,63,59,74,52,59,44,85,83,89,63
49002,140,54,52,91,58,93,49,96,115,87,73,88,66,74,58,101,97,103,77
49003,192,114,21,151,117,146,102,155,178,147,132,147,125,133,117,160,157,162,136
49004,185,107,19,144,110,139,96,148,171,140,125,141,118,126,110,153,150,156,129
49005,185,86,181,145,111,172,175,145,169,155,126,137,115,123,107,150,151,156,126
49006,126,50,66,87,53,104,59,91,111,82,68,83,61,69,53,96,93,98,72
49007,111,34,71,71,37,74,64,76,95,66,53,68,45,53,38,79,77,83,56
49008,92,17,95,52,19,80,88,58,76,64,34,54,32,40,20,66,58,64,43
49009,100,0,98,60,27,89,91,61,84,72,42,53,31,39,23,64,66,72,42
49010,201,123,29,159,126,155,111,164,187,155,141,156,134,142,126,169,165,171,145
49011,194,115,22,152,118,147,104,157,180,148,134,149,127,134,119,161,158,164,137
49012,143,65,40,102,68,97,52,106,129,98,83,98,76,84,68,111,108,113,87
49013,180,102,21,139,105,134,89,143,166,135,120,136,113,121,105,148,145,150,124
49014,177,99,0,135,102,131,86,140,163,131,117,132,110,118,102,145,141,147,122
49017,107,25,77,67,34,79,70,72,91,79,49,64,42,50,34,75,73,79,53
49018,125,48,57,85,51,94,50,89,109,80,66,81,59,67,51,94,91,97,70
49019,132,56,74,92,59,104,59,97,116,83,74,89,67,75,59,102,98,104,78
49020,139,65,56,102,68,93,48,107,125,81,84,99,76,84,69,111,108,114,87
49021,172,93,20,130,96,125,80,135,158,126,112,127,105,112,97,139,136,142,115
50001,87,32,109,47,8,75,102,41,71,59,29,33,28,47,24,55,53,59,51
50002,91,31,109,52,12,81,101,44,75,64,34,36,25,49,25,54,57,63,54
50003,100,28,105,60,17,88,98,52,84,71,41,44,20,43,13,53,66,71,46
50004,84,29,107,44,5,73,99,45,68,56,26,37,31,47,22,59,50,56,50
50005,89,29,107,49,14,69,100,55,74,51,31,50,46,54,29,73,55,61,57
50006,117,40,77,77,44,68,69,82,101,60,59,74,52,59,44,85,83,89,63
50008,91,23,101,51,9,79,94,49,75,62,32,42,33,41,17,67,57,62,44
50009,78,33,111,38,14,67,103,43,62,50,20,35,29,48,33,62,44,50,53
50010,114,38,84,75,41,78,76,79,99,64,56,71,49,57,41,83,81,86,60
50011,108,80,91,73,63,55,59,81,95,47,81,89,91,99,83,126,70,76,102
50012,101,40,100,62,25,68,93,67,86,54,43,62,57,65,40,92,68,73,68
50014,93,23,97,54,20,82,90,59,78,65,35,53,38,46,29,71,60,65,49
50015,118,41,78,78,44,66,71,82,102,58,59,74,52,60,44,86,84,89,63
50016,102,42,107,62,26,59,100,68,86,45,43,62,58,66,42,85,68,73,69
50019,111,55,94,75,39,55,87,80,85,50,56,75,66,74,55,101,67,73,77
50020,119,42,80,79,45,68,72,84,103,60,61,76,53,61,46,87,85,91,64
50021,150,63,74,99,66,79,59,104,136,71,81,96,74,82,66,109,105,111,85
50022,77,32,109,37,13,64,102,43,61,47,19,41,35,56,32,68,43,49,59
50023,102,26,87,62,28,90,80,68,86,74,44,62,45,53,38,78,68,74,56
50024,86,39,116,47,20,66,111,52,71,50,28,49,44,63,39,76,53,58,66
50025,93,38,115,53,18,66,110,59,77,48,35,54,54,62,38,77,59,65,65
50026,102,20,102,63,29,91,95,53,87,74,44,45,23,31,0,56,69,74,34
50027,108,67,107,73,51,55,73,80,95,47,68,87,78,86,70,113,70,76,89
50028,85,26,104,45,8,74,96,51,69,57,27,46,43,51,26,76,51,57,54
50029,82,27,104,42,0,70,97,48,66,54,24,40,34,51,27,63,48,54,54
50030,115,39,78,75,42,71,71,80,99,69,57,72,50,58,42,83,81,87,61
50031,90,33,110,51,24,83,104,43,75,78,48,35,11,32,11,44,56,62,36
50032,73,38,116,34,19,58,110,39,58,41,13,43,37,63,38,69,39,45,66
50033,74,34,112,35,15,63,105,40,59,46,16,33,28,47,34,60,41,46,51
50034,105,32,88,65,31,90,81,71,89,73,46,71,49,57,40,82,71,76,60
50035,80,32,110,40,12,68,103,45,64,51,21,37,31,50,32,62,46,52,54
50036,98,36,109,58,23,63,102,64,82,49,40,59,53,61,36,86,64,70,64
50037,95,27,109,55,41,88,101,48,79,72,57,40,17,27,16,51,61,67,30
50038,90,28,105,50,10,78,98,44,74,62,32,36,31,47,22,58,56,62,50
50039,97,60,103,58,44,43,87,65,73,35,52,74,75,82,60,103,55,61,85
50040,93,31,103,53,18,78,96,59,77,61,35,54,46,54,32,79,59,65,57
50041,91,25,102,51,14,80,95,57,75,63,33,50,40,47,29,73,57,63,51
51001,27,121,195,76,102,75,118,81,49,92,86,89,106,125,121,138,66,53,130
51002,0,100,178,54,81,58,101,59,28,62,65,68,84,103,100,116,44,32,108
51003,51,146,219,100,126,99,142,105,73,116,111,114,130,149,146,163,90,78,154
51004,27,123,199,58,104,79,122,82,45,85,88,91,107,126,123,139,52,55,131
51005,26,90,156,46,71,36,78,49,9,52,55,58,74,93,90,106,34,22,98
51006,12,108,186,62,89,66,109,67,35,70,73,76,92,111,108,124,52,40,116
51007,40,135,212,90,116,91,134,95,63,98,101,104,120,139,136,152,80,68,144
51008,22,117,194,72,98,74,116,77,39,80,83,86,102,121,117,134,62,49,126
51010,39,105,182,50,86,90,133,64,56,67,70,73,89,108,105,121,41,41,113
51011,12,98,172,53,79,52,95,58,21,69,64,67,83,102,98,115,43,31,107
51012,22,114,175,69,95,55,98,74,42,72,80,83,99,118,114,131,59,47,123
51013,34,90,161,46,71,34,84,49,11,40,55,58,74,93,90,107,35,22,99
51014,28,124,200,79,105,80,123,83,46,86,89,92,108,127,124,140,69,56,133
51015,39,135,211,89,116,91,134,94,56,97,100,103,119,138,135,151,79,67,143
51016,15,95,167,51,76,47,90,54,23,63,60,63,79,98,95,112,40,27,104
51017,33,124,172,78,105,52,95,83,52,69,89,92,108,127,124,140,68,56,132
51018,30,109,157,63,90,37,80,68,37,54,74,77,93,112,109,125,53,41,117
51020,25,87,165,44,68,53,96,47,12,50,53,56,72,91,87,104,32,20,96
51021,27,106,153,60,87,33,76,65,34,50,71,74,90,109,106,122,50,38,114
51022,22,101,158,57,82,39,81,60,29,55,66,69,85,104,101,117,46,33,109
51023,47,99,177,45,80,77,123,59,49,62,65,68,84,103,99,116,36,36,108
51024,23,117,191,72,98,71,114,77,45,88,83,86,102,121,117,134,62,49,126
51025,23,100,159,57,81,40,82,60,28,56,66,68,85,104,100,117,45,32,109
51026,29,84,163,41,65,44,86,44,0,46,50,52,69,88,84,101,29,16,93
51027,33,114,204,60,95,84,127,74,50,77,80,83,99,118,114,131,54,51,123
51030,38,132,206,87,113,86,129,92,60,103,98,101,117,136,132,149,77,65,141
51031,34,108,186,54,89,86,128,68,51,70,73,76,93,112,108,125,48,45,117
51033,27,83,160,39,64,45,94,42,8,45,48,51,67,86,83,100,28,15,92
51034,31,126,199,80,107,79,122,85,54,96,91,94,110,129,126,142,70,58,134
51035,69,164,237,118,145,117,160,123,92,134,129,132,148,167,164,181,108,96,172
51037,14,109,188,64,90,68,111,69,39,71,74,77,94,113,109,126,54,41,118
51038,21,107,186,62,88,66,109,67,32,70,73,76,92,111,107,124,52,39,116
51039,26,81,159,38,62,46,89,41,6,44,47,49,66,85,81,98,26,13,90
51040,37,83,161,40,64,60,103,43,19,46,49,52,68,87,83,100,28,14,92
51041,40,103,181,49,84,92,135,63,53,65,69,71,88,107,103,120,40,40,112
51042,19,97,168,54,78,47,90,57,17,64,63,66,82,101,97,114,42,29,106
52001,74,152,145,107,134,66,68,112,80,81,118,121,137,156,155,169,97,85,160
52002,44,113,147,69,94,27,70,77,45,44,80,86,102,121,113,134,67,55,125
52003,60,110,137,66,91,26,60,74,58,41,77,83,99,118,110,131,64,71,122
52004,83,76,120,45,60,28,65,53,69,20,58,62,78,100,76,110,43,48,104
52005,57,85,146,36,66,22,69,43,34,15,50,52,68,87,85,100,33,39,91
52006,47,103,137,59,84,17,60,67,33,34,70,76,92,111,103,124,58,46,115
52007,64,131,144,88,112,47,67,95,71,62,99,104,120,139,131,152,88,75,144
52008,48,127,179,82,108,59,102,86,55,76,92,95,111,130,127,144,72,59,135
52009,47,126,169,81,107,58,91,86,54,75,91,94,111,130,126,143,71,58,134
52010,83,100,94,66,90,38,51,73,70,40,77,82,98,119,103,130,63,69,123
52011,40,119,171,74,100,51,94,78,47,68,84,87,103,122,119,136,64,51,127
52012,75,78,128,35,59,20,66,43,50,9,46,51,68,87,79,100,32,38,91
52013,42,100,151,51,81,24,74,57,19,37,66,66,82,101,100,114,42,30,106
52015,42,121,170,76,102,50,93,81,49,67,87,90,106,125,121,138,66,54,129
52016,67,78,135,35,59,12,58,42,53,9,46,51,67,86,78,99,32,38,90
52017,59,99,133,55,80,15,56,63,48,30,66,72,88,107,99,120,53,60,112
52018,79,106,100,63,88,34,46,71,66,38,75,80,96,115,107,128,61,67,128
52019,67,112,124,68,93,24,46,76,56,43,79,85,101,120,112,133,66,69,124
52020,77,152,146,111,137,70,69,115,84,84,121,124,140,171,155,173,101,88,174
52021,50,129,144,83,110,53,67,88,56,70,94,97,113,132,129,145,73,61,136
52022,62,72,132,31,53,20,66,38,46,0,40,47,63,82,72,95,28,34,86
52023,46,91,158,42,72,29,81,50,23,27,57,59,75,94,91,107,40,28,98
52024,61,140,162,95,121,62,85,99,68,77,105,108,124,143,140,156,85,72,147
52025,90,88,108,56,78,39,69,64,77,31,67,73,89,108,100,121,54,59,111
52026,39,107,142,64,88,22,64,71,34,38,75,80,96,115,107,129,59,47,120
52027,58,137,170,91,118,68,92,96,64,85,102,105,121,140,137,153,81,69,144
52028,72,70,132,41,50,31,77,48,56,13,39,57,73,95,70,105,38,44,98
52030,56,123,137,80,104,39,59,87,63,54,91,96,112,131,123,145,80,67,136
52031,43,122,174,77,103,54,97,82,50,71,88,90,107,126,122,139,67,54,130
52032,59,90,131,46,71,0,54,54,46,21,57,62,79,98,90,111,43,49,102
52033,31,110,154,66,91,34,77,69,38,51,75,78,94,113,110,126,55,42,117
52034,67,96,114,52,77,19,50,60,54,27,63,69,85,104,96,117,50,55,109
52035,32,111,158,68,92,38,81,71,39,55,77,79,96,115,111,128,56,43,120
52036,38,117,161,73,98,41,84,76,45,58,82,85,101,120,117,133,62,49,126
52037,66,132,125,77,102,37,48,85,69,52,88,94,110,151,135,142,75,77,154
53001,88,131,125,103,134,66,47,111,98,78,114,120,142,150,134,177,101,99,154
53002,91,102,96,82,105,45,19,90,77,57,93,98,114,121,106,148,79,90,125
53003,145,138,132,136,141,99,48,144,131,111,157,153,149,157,142,184,134,144,161
53004,84,131,124,103,134,66,47,111,98,78,114,120,142,150,134,177,101,95,154
53005,86,157,150,120,146,79,73,124,93,93,130,133,149,176,160,182,110,97,180
53006,119,85,78,110,88,73,20,118,105,85,103,118,96,104,88,131,108,118,108
53007,90,117,110,89,120,51,34,96,84,63,100,105,128,136,120,163,86,96,140
53008,80,107,100,71,96,34,23,79,66,46,82,88,118,126,110,153,69,79,130
53009,125,66,60,103,69,79,35,107,111,79,84,100,77,85,69,111,109,115,89
53010,121,79,72,115,82,75,31,120,107,87,97,112,90,98,82,123,110,120,102
53011,104,97,90,95,100,57,0,102,90,69,115,111,108,116,100,143,92,103,120
53012,169,162,156,160,165,123,72,168,155,135,180,177,173,181,165,209,158,168,185
53013,125,118,111,116,121,78,28,123,111,90,136,132,129,137,121,164,113,123,141
53014,125,143,137,141,146,104,53,149,136,116,162,158,154,162,147,190,139,136,166
53015,106,77,71,89,80,60,39,97,92,63,96,111,88,96,81,122,86,92,100
53016,140,133,127,131,136,94,43,139,126,106,151,148,144,152,136,179,129,139,156
53017,94,95,89,71,98,48,49,78,80,45,82,87,106,114,98,141,68,74,118
53018,137,130,123,128,133,91,40,136,123,103,148,144,141,149,133,176,125,136,153
53019,105,159,152,139,162,98,69,143,112,112,149,152,170,178,162,205,129,116,182
53020,106,131,124,120,134,82,43,127,115,94,131,136,142,150,134,177,117,127,154
53021,91,98,91,82,101,44,34,89,77,56,93,98,109,117,101,144,79,89,121
53022,90,138,131,110,141,73,54,118,97,85,121,126,149,157,141,184,107,101,161
53023,119,113,107,110,116,73,25,118,105,85,121,126,124,132,116,159,107,118,136
53024,125,76,69,112,79,79,35,117,111,82,94,109,87,95,79,120,105,124,99
53025,78,139,133,111,142,59,55,119,85,86,122,128,150,158,142,186,109,89,162
53026,96,167,161,130,156,89,77,135,103,104,141,144,160,186,171,192,120,108,190
53027,111,78,79,84,81,64,56,92,97,59,96,101,89,97,81,124,82,87,101
53028,105,144,138,123,148,86,56,131,118,98,134,140,156,163,148,191,121,116,168
100001,88,81,164,52,76,81,127,29,72,65,61,43,57,76,78,90,54,60,81
100002,67,54,132,25,35,60,107,16,51,45,20,23,40,59,54,72,33,39,63
100003,66,62,143,26,49,59,105,15,50,43,38,14,37,56,57,69,32,38,60
100004,64,57,134,23,38,57,103,13,48,41,22,21,38,57,57,70,30,36,61
100005,59,62,143,19,49,52,98,0,43,36,31,21,37,56,58,69,25,30,60
100006,71,67,149,32,55,64,111,14,56,49,41,29,43,62,63,75,38,43,66
100007,81,78,166,42,69,74,120,25,65,58,54,40,54,73,74,86,47,53,77
